,origin,tileId,cloudCover,datastripId,orbitNumber,sourceProduct,processingDate,productGroupId,operationalMode,processingLevel,processorVersion,granuleIdentifier,platformShortName,instrumentShortName,relativeOrbitNumber,sourceProductOriginDate,platformSerialIdentifier,datetime,end_datetime,start_datetime,productType,item,downloaded
0,ESA,18SUG,0.0,S2A_OPER_MSI_L2A_DS_2APS_20240601T233810_S20240601T160122_N05.10,46712,"S2A_OPER_MSI_L2A_TL_2APS_20240601T233810_A046712_T18SUG_N05.10,S2A_OPER_MSI_L2A_DS_2APS_20240601T233810_S20240601T160122_N05.10",2024-06-01T23:38:10.000000Z,GS2A_20240601T155911_046712_N05.10,INS-NOBS,S2MSI2A,05.10,S2A_OPER_MSI_L2A_TL_2APS_20240601T233810_A046712_T18SUG_N05.10,SENTINEL-2,MSI,97,"2024-06-02T00:35:09Z,2024-06-02T00:35:39Z",A,2024-06-01T15:59:11.024000Z,2024-06-01T15:59:11.024000Z,2024-06-01T15:59:11.024000Z,S2MSI2A,<Item id=S2A_MSIL2A_20240601T155911_N0510_R097_T18SUG_20240601T233810.SAFE>,1
1,ESA,18STH,1.282336,S2B_OPER_MSI_L2A_DS_2BPS_20240716T202001_S20240716T161237_N05.10,38447,"S2B_OPER_MSI_L2A_TL_2BPS_20240716T202001_A038447_T18STH_N05.10,S2B_OPER_MSI_L2A_DS_2BPS_20240716T202001_S20240716T161237_N05.10",2024-07-16T20:20:01.000000Z,GS2B_20240716T155819_038447_N05.10,INS-NOBS,S2MSI2A,05.10,S2B_OPER_MSI_L2A_TL_2BPS_20240716T202001_A038447_T18STH_N05.10,SENTINEL-2,MSI,97,"2024-07-16T21:34:37Z,2024-07-16T20:20:33Z",B,2024-07-16T15:58:19.024000Z,2024-07-16T15:58:19.024000Z,2024-07-16T15:58:19.024000Z,S2MSI2A,<Item id=S2B_MSIL2A_20240716T155819_N0510_R097_T18STH_20240716T202001.SAFE>,0
2,ESA,18SUJ,0.772503,S2A_OPER_MSI_L2A_DS_2APS_20240522T234447_S20240522T160113_N05.10,46569,"S2A_OPER_MSI_L2A_TL_2APS_20240522T234447_A046569_T18SUJ_N05.10,S2A_OPER_MSI_L2A_DS_2APS_20240522T234447_S20240522T160113_N05.10",2024-05-22T23:44:47.000000Z,GS2A_20240522T155901_046569_N05.10,INS-NOBS,S2MSI2A,05.10,S2A_OPER_MSI_L2A_TL_2APS_20240522T234447_A046569_T18SUJ_N05.10,SENTINEL-2,MSI,97,"2024-05-23T00:44:39Z,2024-05-23T00:44:06Z",A,2024-05-22T15:59:01.024000Z,2024-05-22T15:59:01.024000Z,2024-05-22T15:59:01.024000Z,S2MSI2A,<Item id=S2A_MSIL2A_20240522T155901_N0510_R097_T18SUJ_20240522T234447.SAFE>,0
3,ESA,18SUF,1.851873,S2B_OPER_MSI_L2A_DS_2BPS_20240819T210453_S20240819T154721_N05.11,38933,"S2B_OPER_MSI_L2A_TL_2BPS_20240819T210453_A038933_T18SUF_N05.11,S2B_OPER_MSI_L2A_DS_2BPS_20240819T210453_S20240819T154721_N05.11",2024-08-19T21:04:53.000000Z,GS2B_20240819T153819_038933_N05.11,INS-NOBS,S2MSI2A,05.11,S2B_OPER_MSI_L2A_TL_2BPS_20240819T210453_A038933_T18SUF_N05.11,SENTINEL-2,MSI,11,"2024-08-19T21:55:35Z,2024-08-19T21:05:25Z",B,2024-08-19T15:38:19.024000Z,2024-08-19T15:38:19.024000Z,2024-08-19T15:38:19.024000Z,S2MSI2A,<Item id=S2B_MSIL2A_20240819T153819_N0511_R011_T18SUF_20240819T210453.SAFE>,0
4,ESA,18SUH,0.012148,S2A_OPER_MSI_L2A_DS_2APS_20240502T231600_S20240502T161232_N05.10,46283,"S2A_OPER_MSI_L2A_TL_2APS_20240502T231600_A046283_T18SUH_N05.10,S2A_OPER_MSI_L2A_DS_2APS_20240502T231600_S20240502T161232_N05.10",2024-05-02T23:16:00.000000Z,GS2A_20240502T155901_046283_N05.10,INS-NOBS,S2MSI2A,05.10,S2A_OPER_MSI_L2A_TL_2APS_20240502T231600_A046283_T18SUH_N05.10,SENTINEL-2,MSI,97,"2024-05-03T00:09:53Z,2024-05-03T00:09:48Z",A,2024-05-02T15:59:01.024000Z,2024-05-02T15:59:01.024000Z,2024-05-02T15:59:01.024000Z,S2MSI2A,<Item id=S2A_MSIL2A_20240502T155901_N0510_R097_T18SUH_20240502T231600.SAFE>,0
5,ESA,18STJ,0.233181,S2A_OPER_MSI_L2A_DS_2APS_20240608T225001_S20240608T155718_N05.10,46812,"S2A_OPER_MSI_L2A_TL_2APS_20240608T225001_A046812_T18STJ_N05.10,S2A_OPER_MSI_L2A_DS_2APS_20240608T225001_S20240608T155718_N05.10",2024-06-08T22:50:01.000000Z,GS2A_20240608T154941_046812_N05.10,INS-NOBS,S2MSI2A,05.10,S2A_OPER_MSI_L2A_TL_2APS_20240608T225001_A046812_T18STJ_N05.10,SENTINEL-2,MSI,54,"2024-06-08T23:42:45Z,2024-06-08T23:42:30Z",A,2024-06-08T15:49:41.024000Z,2024-06-08T15:49:41.024000Z,2024-06-08T15:49:41.024000Z,S2MSI2A,<Item id=S2A_MSIL2A_20240608T154941_N0510_R054_T18STJ_20240608T225001.SAFE>,0
6,ESA,18SUH,2.590246,S2A_OPER_MSI_L2A_DS_2APS_20240621T231455_S20240621T161238_N05.10,46998,"S2A_OPER_MSI_L2A_TL_2APS_20240621T231455_A046998_T18SUH_N05.10,S2A_OPER_MSI_L2A_DS_2APS_20240621T231455_S20240621T161238_N05.10",2024-06-21T23:14:55.000000Z,GS2A_20240621T155911_046998_N05.10,INS-NOBS,S2MSI2A,05.10,S2A_OPER_MSI_L2A_TL_2APS_20240621T231455_A046998_T18SUH_N05.10,SENTINEL-2,MSI,97,"2024-06-22T00:07:07Z,2024-06-22T00:07:26Z",A,2024-06-21T15:59:11.024000Z,2024-06-21T15:59:11.024000Z,2024-06-21T15:59:11.024000Z,S2MSI2A,<Item id=S2A_MSIL2A_20240621T155911_N0510_R097_T18SUH_20240621T231455.SAFE>,0
7,ESA,18SVG,0.942449,S2B_OPER_MSI_L2A_DS_2BPS_20240620T205309_S20240620T155105_N05.10,38075,"S2B_OPER_MSI_L2A_TL_2BPS_20240620T205309_A038075_T18SVG_N05.10,S2B_OPER_MSI_L2A_DS_2BPS_20240620T205309_S20240620T155105_N05.10",2024-06-20T20:53:09.000000Z,GS2B_20240620T153819_038075_N05.10,INS-NOBS,S2MSI2A,05.10,S2B_OPER_MSI_L2A_TL_2BPS_20240620T205309_A038075_T18SVG_N05.10,SENTINEL-2,MSI,11,"2024-06-20T22:50:34Z,2024-06-20T20:53:42Z",B,2024-06-20T15:38:19.024000Z,2024-06-20T15:38:19.024000Z,2024-06-20T15:38:19.024000Z,S2MSI2A,<Item id=S2B_MSIL2A_20240620T153819_N0510_R011_T18SVG_20240620T205309.SAFE>,0
9,ESA,18SUG,0.0,S2B_OPER_MSI_L2A_DS_2BPS_20240716T202001_S20240716T161237_N05.10,38447,"S2B_OPER_MSI_L2A_TL_2BPS_20240716T202001_A038447_T18SUG_N05.10,S2B_OPER_MSI_L2A_DS_2BPS_20240716T202001_S20240716T161237_N05.10",2024-07-16T20:20:01.000000Z,GS2B_20240716T155819_038447_N05.10,INS-NOBS,S2MSI2A,05.10,S2B_OPER_MSI_L2A_TL_2BPS_20240716T202001_A038447_T18SUG_N05.10,SENTINEL-2,MSI,97,"2024-07-16T21:11:46Z,2024-07-16T20:20:33Z",B,2024-07-16T15:58:19.024000Z,2024-07-16T15:58:19.024000Z,2024-07-16T15:58:19.024000Z,S2MSI2A,<Item id=S2B_MSIL2A_20240716T155819_N0510_R097_T18SUG_20240716T202001.SAFE>,0
10,ESA,17SQC,2.838209,S2B_OPER_MSI_L2A_DS_2BPS_20240716T202001_S20240716T161237_N05.10,38447,"S2B_OPER_MSI_L2A_TL_2BPS_20240716T202001_A038447_T17SQC_N05.10,S2B_OPER_MSI_L2A_DS_2BPS_20240716T202001_S20240716T161237_N05.10",2024-07-16T20:20:01.000000Z,GS2B_20240716T155819_038447_N05.10,INS-NOBS,S2MSI2A,05.10,S2B_OPER_MSI_L2A_TL_2BPS_20240716T202001_A038447_T17SQC_N05.10,SENTINEL-2,MSI,97,"2024-07-16T21:34:43Z,2024-07-16T20:20:33Z",B,2024-07-16T15:58:19.024000Z,2024-07-16T15:58:19.024000Z,2024-07-16T15:58:19.024000Z,S2MSI2A,<Item id=S2B_MSIL2A_20240716T155819_N0510_R097_T17SQC_20240716T202001.SAFE>,0
